0.5,0.5,0.51608,0.413761,4.57566e+18,0.396303,1.4013e-45,4.53963e+18
0.510515,0.378723,1.4013e-45,1,4.52414e+18,1,0.5,4.54129e+18
1.4013e-45,1,0.538841,0.400078,4.57566e+18,0.5,0.517622,5.34905e+09
0.522966,0.395187,1.4013e-45,1,4.53963e+18,0.403501,1.4013e-45,4.54177e+18
1.4013e-45,1,0.5,0.5,4.53285e+18,1,0.488286,5.35141e+09
0.5,0.5,0.477134,0.510589,4.57566e+18,0.499835,1.4013e-45,4.53963e+18
0.480278,0.507038,1.4013e-45,1,4.54095e+18,1,0.5,4.53685e+18
1.4013e-45,1,0.490688,0.522806,4.57566e+18,0.5,0.485526,5.35233e+09
0.493999,0.527002,1.4013e-45,1,4.53963e+18,0.530614,1.4013e-45,4.53936e+18
1.4013e-45,1,0.5,0.5,4.54167e+18,1,0.486959,5.35252e+09
0.5,0.5,0.502247,0.538575,4.57566e+18,0.534384,1.4013e-45,4.53963e+18
0.505153,0.537613,1.4013e-45,1,4.5431e+18,1,0.5,4.54018e+18
1.4013e-45,1,0.49712,0.517174,4.57566e+18,0.5,0.501732,5.35276e+09
0.492291,0.521233,1.4013e-45,1,4.56125e+18,0.805743,1.4013e-45,4.49847e+18
1.4013e-45,1,0.2,0.8,-4.59096e+18,0,0.210574,5.35695e+09
0.2,0.8,2.85235e-21,3.05487,0,0.807628,1.4013e-45,4.48919e+18
0.221651,0.803572,1.4013e-45,1,4.56203e+18,1,0.2,4.4893e+18
1.4013e-45,1,2.05697e-07,2.853,0,0.8,1.28928e-25,3.22247e+09
0.194581,0.810917,1.4013e-45,1,4.56125e+18,3.30013,0,4.4887e+18
1.4013e-45,1,0.2,0.8,4.56199e+18,1,0.220322,5.35788e+09
0.2,0.8,0.202097,0.804302,4.57566e+18,3.30013,0,4.48919e+18
0.200907,0.798328,1.4013e-45,1,4.63258e+18,0,0.2,4.49499e+18
1.4013e-45,1,0.2078,0.823417,4.57566e+18,0.8,0.207297,5.35711e+09
0.205584,0.824972,1.4013e-45,1,4.56125e+18,0.801984,1.4013e-45,4.48876e+18
1.4013e-45,1,0.8,0.8,4.63258e+18,0,0.605424,5.35695e+09
0.8,0.8,-7.76832e-16,3.33401,0,0.792137,1.4013e-45,4.56125e+18
0,1.875,0,0,4.56158e+18,1,0.8,4.56124e+18
1.4013e-45,1,0.821714,0.762629,4.57566e+18,0.8,0.792397,5.35679e+09
0.804781,0.789214,1.4013e-45,1,4.56125e+18,0.799947,1.4013e-45,4.56129e+18
1.4013e-45,1,0.8,0.8,4.56027e+18,1,0.78917,5.35714e+09
0.8,0.8,0.785894,0.818313,4.57566e+18,0.783367,1.4013e-45,4.56125e+18
0,1.875,0,0,4.5626e+18,1,0.8,7.97082e+18
0,0,0.776058,0.809709,4.57566e+18,0.8,0.797653,5.35712e+09
0.801985,0.795511,1.4013e-45,1,4.56125e+18,0.804152,1.4013e-45,4.56064e+18
1.4013e-45,1,0.8,0.8,4.56269e+18,1,0.795336,5.35686e+09
0.8,0.8,0.798385,0.818167,4.57566e+18,0.803633,1.4013e-45,4.56125e+18
0.790017,0.82174,1.4013e-45,1,4.56195e+18,1,0.8,4.56006e+18
1.4013e-45,1,0.770321,0.812605,4.57566e+18,0.8,0.79598,5.35725e+09
0.795409,0.794823,1.4013e-45,1,4.56125e+18,0.834361,1.4013e-45,4.55968e+18
1.4013e-45,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,3.67342e-40,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
