0.8,0.2,0.650203,0.171854,4.57566e+18,0.184581,1.4013e-45,4.56125e+18
0.799847,0.16802,1.4013e-45,1,4.48674e+18,1,0.8,4.56414e+18
1.4013e-45,1,0.840123,0.182893,4.57566e+18,0.2,-7.64663e+11,3.21543e+09
0.829235,0.205089,1.4013e-45,1,4.48919e+18,0.140494,1.4013e-45,4.56538e+18
1.4013e-45,1,0.8,0.2,-4.64192e+18,0,0.837464,5.34007e+09
0.8,0.2,0.847605,0.154072,4.57566e+18,0.18982,1.4013e-45,4.56125e+18
0.825157,0.168682,1.4013e-45,1,4.49203e+18,1,0.8,4.56454e+18
1.4013e-45,1,0.862054,0.181124,4.57566e+18,0.5,2.9147e-43,56
0.86937,0.227918,1.4013e-45,1,4.53963e+18,0.445699,1.4013e-45,4.54628e+18
1.4013e-45,1,0.5,0.5,4.54309e+18,1,0.580756,5.35204e+09
0.5,0.5,0.549855,0.483304,4.57566e+18,0.496427,1.4013e-45,4.53963e+18
0.540719,0.519424,1.4013e-45,1,4.54208e+18,1,0.5,4.54313e+18
1.4013e-45,1,0.577495,0.500617,4.57566e+18,0.5,0.541189,5.35215e+09
0.563499,0.529615,1.4013e-45,1,4.53963e+18,0.496615,1.4013e-45,4.54519e+18
1.4013e-45,1,0.2,0.8,4.55622e+18,1,0.322659,5.35535e+09
0.2,0.8,0.213971,0.798507,4.57566e+18,0.816891,1.4013e-45,4.48919e+18
0.276454,0.839592,1.4013e-45,1,4.56402e+18,1,0.2,4.50425e+18
1.4013e-45,1,0.245232,0.833361,4.57566e+18,0.8,0.267845,5.35778e+09
0.271757,0.831498,1.4013e-45,1,4.56125e+18,0.836055,1.4013e-45,4.50608e+18
1.4013e-45,1,0.8,0.8,4.6364e+18,0,0.392848,5.35752e+09
0.8,0.8,0.594107,0.832231,4.57566e+18,0.820794,1.4013e-45,4.56125e+18
0.774667,0.819454,1.4013e-45,1,4.56104e+18,1,0,7.31607e+18
8.0225e+22,4.58645e-41,0,0,4.72135e+09,0,1.21119e-23,1
8.02255e+22,4.58645e-41,8.02255e+22,4.58645e-41,0,1.4013e-45,0,7.31607e+18
8.02258e+22,4.58645e-41,0,0,0,0,0,0
0,0,0,0,0,0,0,0
